-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/gopi5go_desk/simws/build/gpg3_navigation2
-- Install configuration: ""
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/launch
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/launch/navigation2_use_sim_time.launch.py
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/launch/navigation2.launch.py
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/map
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/map/gpg3_world.pgm
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/map/gpg3_world.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param/gopigo3_use_sim_time.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param/waffle_pi.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param/waffle_pi_use_sim_time.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param/burger_use_sim_time.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param/gopigo3.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/param/burger.yaml
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/rviz
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/rviz/navigation2.rviz
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/ament_index/resource_index/package_run_dependencies/gpg3_navigation2
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/ament_index/resource_index/parent_prefix_path/gpg3_navigation2
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/environment/path.sh
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/environment/path.dsv
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/local_setup.bash
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/local_setup.sh
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/local_setup.zsh
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/local_setup.dsv
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/package.dsv
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/ament_index/resource_index/packages/gpg3_navigation2
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/cmake/gpg3_navigation2Config.cmake
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/cmake/gpg3_navigation2Config-version.cmake
-- Installing: /home/ubuntu/gopi5go_desk/simws/install/gpg3_navigation2/share/gpg3_navigation2/package.xml
